gene,label,label_frequency,neg_log10_freq,metric_value,metric_quantile
C1ORF54,DC1,0.1456140350877193,0.8367967632964175,0.9610909640374736,0.9611161478795205
CLEC9A,DC1,0.1456140350877193,0.8367967632964175,0.9394328598771028,0.9394580437191498
HLA-DPA1,DC1,0.1456140350877193,0.8367967632964175,0.9944343709076257,0.9944595547496726
CADM1,DC1,0.1456140350877193,0.8367967632964175,0.8872015714717437,0.8872267553137907
HLA-DPB2,DC1,0.1456140350877193,0.8367967632964175,0.9832023773546892,0.9832275611967362
WDFY4,DC1,0.1456140350877193,0.8367967632964175,0.7832930391860582,0.7833182230281052
TYROBP,DC1,0.1456140350877193,0.8367967632964175,0.9937795910144052,0.9938047748564521
CPVL,DC1,0.1456140350877193,0.8367967632964175,0.9792233303112724,0.9792485141533193
CD74,DC1,0.1456140350877193,0.8367967632964175,0.9974060642691648,0.9974312481112119
HLA-DPB1,DC1,0.1456140350877193,0.8367967632964175,0.7968419462073134,0.7968671300493604
CD1C,DC2,0.0921052631578947,1.0357155522665347,0.9826987005137504,0.9827238843557973
FCER1A,DC2,0.0921052631578947,1.0357155522665347,0.999571874685202,0.9995970585272489
CLEC10A,DC2,0.0921052631578947,1.0357155522665347,0.9743376649541654,0.9743628487962124
HLA-DQA1,DC2,0.0921052631578947,1.0357155522665347,0.969754205701622,0.9697793895436688
HLA-DQA2,DC2,0.0921052631578947,1.0357155522665347,0.4905056915483026,0.49053087539034956
HLA-DRA,DC2,0.0921052631578947,1.0357155522665347,0.9978593734260098,0.9978845572680568
HLA-DQB,DC2,0.0921052631578947,1.0357155522665347,0.9799788455726806,0.9800040294147275
HLA-DRB4,DC2,0.0921052631578947,1.0357155522665347,0.947743527752594,0.9477687115946409
HLA-DRB1,DC2,0.0921052631578947,1.0357155522665347,0.9985141533192304,0.9985393371612773
DQ-A1,DC2,0.0921052631578947,1.0357155522665347,0.3791931097008159,0.3792182935428629
FCER1A,DC3,0.0833333333333333,1.0791812460476249,0.999571874685202,0.9995970585272489
ANXA2,DC3,0.0833333333333333,1.0791812460476249,0.9944847385917196,0.9945099224337665
RNASE2,DC3,0.0833333333333333,1.0791812460476249,0.9804321547295256,0.9804573385715725
ANXA1,DC3,0.0833333333333333,1.0791812460476249,0.9962476075350056,0.9962727913770525
GAPDH,DC3,0.0833333333333333,1.0791812460476249,0.9910597360733352,0.9910849199153823
CD1C,DC3,0.0833333333333333,1.0791812460476249,0.9826987005137504,0.9827238843557973
CLEC10A,DC3,0.0833333333333333,1.0791812460476249,0.9743376649541654,0.9743628487962124
SH3BGRL3,DC3,0.0833333333333333,1.0791812460476249,0.9764531076861086,0.9764782915281556
S100A9,DC3,0.0833333333333333,1.0791812460476249,0.9979601087941976,0.9979852926362446
CAPG,DC3,0.0833333333333333,1.0791812460476249,0.8948574594540143,0.8948826432960613
FCGR3A,DC4,0.1596491228070175,0.7968334633513979,0.989447970182331,0.989473154024378
LST1,DC4,0.1596491228070175,0.7968334633513979,0.9853178200866324,0.9853430039286794
AIF1,DC4,0.1596491228070175,0.7968334633513979,0.9848141432456936,0.9848393270877405
IFITM3,DC4,0.1596491228070175,0.7968334633513979,0.9707615593834996,0.9707867432255465
AK307192,DC4,0.1596491228070175,0.7968334633513979,0.974035458849602,0.974060642691649
MTSS1,DC4,0.1596491228070175,0.7968334633513979,0.5850458345925255,0.5850710184345724
TCF7L2,DC4,0.1596491228070175,0.7968334633513979,0.7794650951949229,0.7794902790369699
MS4A7,DC4,0.1596491228070175,0.7968334633513979,0.8811070816963836,0.8811322655384305
SERPINA1,DC4,0.1596491228070175,0.7968334633513979,0.955550518787146,0.9555757026291931
FCER1G,DC4,0.1596491228070175,0.7968334633513979,0.9970031227964138,0.9970283066384608
AXL,DC5,0.0263157894736842,1.5797835966168103,0.5796061247103859,0.5796313085524327
PPP1R14A,DC5,0.0263157894736842,1.5797835966168103,0.8364813135892012,0.8365064974312482
SIGLEC6,DC5,0.0263157894736842,1.5797835966168103,0.9445199959705852,0.9445451798126322
CD22,DC5,0.0263157894736842,1.5797835966168103,0.7338319734058628,0.7338571572479098
DAB2,DC5,0.0263157894736842,1.5797835966168103,0.8064118061851516,0.8064369900271986
S100A10,DC5,0.0263157894736842,1.5797835966168103,0.9002971693361539,0.9003223531782009
FAM105A,DC5,0.0263157894736842,1.5797835966168103,0.3706809710889493,0.3707061549309963
LGMN,DC5,0.0263157894736842,1.5797835966168103,0.911226956784527,0.911252140626574
ACTG1,DC5,0.0263157894736842,1.5797835966168103,0.999118565528357,0.999143749370404
PLAC8,DC5,0.0263157894736842,1.5797835966168103,0.9317769718948324,0.9318021557368792
SERPINF1,DC6,0.1517543859649122,0.8188587482076775,0.9708622947516872,0.9708874785937343
IGJ,DC6,0.1517543859649122,0.8188587482076775,0.995643195325879,0.9956683791679258
GZMB,DC6,0.1517543859649122,0.8188587482076775,0.9988667271078876,0.9988919109499346
AK128525,DC6,0.1517543859649122,0.8188587482076775,0.984159363352473,0.98418454719452
PLD4,DC6,0.1517543859649122,0.8188587482076775,0.8970736375541453,0.8970988213961922
ITM2C,DC6,0.1517543859649122,0.8188587482076775,0.9586733152009672,0.958698499043014
