metric,gene,label,label_frequency,neg_log10_freq,metric_value,metric_quantile
palma_final,Aqp3,Basal,0.4242745181105698,0.37235305113767864,0.9600339464750928,0.9600536827978211
palma_final,Eef1a1,Basal,0.4242745181105698,0.37235305113767864,0.011190494986974,0.011210231309702376
palma_final,Rplp1,Basal,0.4242745181105698,0.37235305113767864,0.0285584589879213,0.02857819531064972
palma_final,Rpl23,Basal,0.4242745181105698,0.37235305113767864,0.0271374437514802,0.027157180074208573
palma_final,Rps14,Basal,0.4242745181105698,0.37235305113767864,0.0324662508881345,0.03248598721086287
palma_final,Gm15427,Basal,0.4242745181105698,0.37235305113767864,0.1370292887029288,0.13704902502565722
palma_final,Tpt1,Basal,0.4242745181105698,0.37235305113767864,0.0133614904870924,0.013381226809820795
palma_final,Tmsb4x,Basal,0.4242745181105698,0.37235305113767864,0.1047801373648062,0.10479987368753454
palma_final,Rps24,Basal,0.4242745181105698,0.37235305113767864,0.0577682166258782,0.05778795294860661
palma_final,Rps19,Basal,0.4242745181105698,0.37235305113767864,0.0853990684455672,0.08541880476829557
palma_final,Trpm5,Brush,0.0051542752241756,2.2878323950304673,0.9976908502407832,0.9977105865635115
palma_final,Lrmp,Brush,0.0051542752241756,2.2878323950304673,0.998875029604484,0.9988947659272125
palma_final,Plac8,Brush,0.0051542752241756,2.2878323950304673,0.9965461435225388,0.9965658798452672
palma_final,Hepacam2,Brush,0.0051542752241756,2.2878323950304673,0.9755466961395752,0.9755664324623037
palma_final,Avil,Brush,0.0051542752241756,2.2878323950304673,0.9975329596589564,0.9975526959816847
palma_final,Anxa4,Brush,0.0051542752241756,2.2878323950304673,0.982257045867214,0.9822767821899424
palma_final,Gsto1,Brush,0.0051542752241756,2.2878323950304673,0.6031222862556248,0.6031420225783533
palma_final,Calm2,Brush,0.0051542752241756,2.2878323950304673,0.9607444540933132,0.9607641904160417
palma_final,Plk2,Brush,0.0051542752241756,2.2878323950304673,0.9643364648298728,0.9643562011526012
palma_final,Rgs2,Brush,0.0051542752241756,2.2878323950304673,0.9936646404042,0.9936843767269282
palma_final,Tuba1a,Ciliated,0.0941184777236461,1.0263251057370582,0.9956382726770348,0.9956580089997632
palma_final,Cd24a,Ciliated,0.0941184777236461,1.0263251057370582,0.9938225309860268,0.993842267308755
palma_final,Ccdc153,Ciliated,0.0941184777236461,1.0263251057370582,0.9954409094497512,0.9954606457724797
palma_final,Tppp3,Ciliated,0.0941184777236461,1.0263251057370582,0.9946514565406174,0.9946711928633457
palma_final,Dynlrb2,Ciliated,0.0941184777236461,1.0263251057370582,0.9931909686587196,0.9932107049814478
palma_final,Tubb4b,Ciliated,0.0941184777236461,1.0263251057370582,0.9545472487566116,0.95456698507934
palma_final,Calm1,Ciliated,0.0941184777236461,1.0263251057370582,0.7324741454172259,0.7324938817399542
palma_final,Chchd10,Ciliated,0.0941184777236461,1.0263251057370582,0.9917304807768216,0.99175021709955
palma_final,Tmem212,Ciliated,0.0941184777236461,1.0263251057370582,0.9941383121496804,0.9941580484724086
palma_final,Foxj1,Ciliated,0.0941184777236461,1.0263251057370582,0.9948093471224442,0.9948290834451725
palma_final,Stmn1,Cycling Basal (homeostasis),0.0090376332697874,2.0439452855030527,0.9925199336859556,0.9925396700086839
palma_final,Hmgb2,Cycling Basal (homeostasis),0.0090376332697874,2.0439452855030527,0.9913752269677114,0.9913949632904397
palma_final,H2afz,Cycling Basal (homeostasis),0.0090376332697874,2.0439452855030527,0.9373371753374912,0.9373569116602195
palma_final,Ptma,Cycling Basal (homeostasis),0.0090376332697874,2.0439452855030527,0.0771098128996605,0.07712954922238889
palma_final,Ptms,Cycling Basal (homeostasis),0.0090376332697874,2.0439452855030527,0.2942685718796873,0.29428830820241575
palma_final,Cenpa,Cycling Basal (homeostasis),0.0090376332697874,2.0439452855030527,0.8932462303623588,0.8932659666850873
palma_final,Cdca3,Cycling Basal (homeostasis),0.0090376332697874,2.0439452855030527,0.8409844477776901,0.8410041841004184
palma_final,Ccnb2,Cycling Basal (homeostasis),0.0090376332697874,2.0439452855030527,0.7749861845740902,0.7750059208968185
palma_final,Mki67,Cycling Basal (homeostasis),0.0090376332697874,2.0439452855030527,0.8911147075076972,0.8911344438304255
palma_final,Cks2,Cycling Basal (homeostasis),0.0090376332697874,2.0439452855030527,0.5585181968895555,0.5585379332122838
palma_final,Hmgb2,Cycling Basal (regeneration),0.0876932853209065,1.0570336593103564,0.9913752269677114,0.9913949632904397
palma_final,Tubb5,Cycling Basal (regeneration),0.0876932853209065,1.0570336593103564,0.9929146601405228,0.992934396463251
palma_final,Stmn1,Cycling Basal (regeneration),0.0876932853209065,1.0570336593103564,0.9925199336859556,0.9925396700086839
palma_final,H2afz,Cycling Basal (regeneration),0.0876932853209065,1.0570336593103564,0.9373371753374912,0.9373569116602195
palma_final,Ran,Cycling Basal (regeneration),0.0876932853209065,1.0570336593103564,0.0092168627141391,0.009236599036867452
palma_final,Mki67,Cycling Basal (regeneration),0.0876932853209065,1.0570336593103564,0.8911147075076972,0.8911344438304255
